No,회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6
384,828,4,7,13,29,31,39
385,827,5,11,12,29,33,44
386,826,13,16,24,25,33,36
387,825,8,15,21,31,33,38
388,824,7,9,24,29,34,38
389,823,12,18,24,26,39,40
390,822,9,18,20,24,27,36
391,821,1,12,13,24,29,44
392,820,10,21,22,30,35,42
393,819,16,25,33,38,40,45
394,818,14,15,25,28,29,30
395,817,3,9,12,13,25,43
396,816,12,18,19,29,31,39
397,815,17,21,25,26,27,36
398,814,2,21,28,38,42,45
399,813,11,30,34,35,42,44
400,812,1,3,12,14,16,43
401,811,8,11,19,21,36,45
402,810,5,10,13,21,39,43
403,809,6,11,15,17,23,40
404,808,15,21,31,32,41,43
405,807,6,10,18,25,34,35
406,806,14,20,23,31,37,38
407,805,3,12,13,18,31,32
408,804,1,10,13,26,32,36
409,803,5,9,14,26,30,43
410,802,10,11,12,18,24,42
411,801,17,25,28,37,43,44
412,800,1,4,10,12,28,45
413,799,12,17,23,34,42,45
414,798,2,10,14,22,32,36
415,797,5,22,31,32,39,45
416,796,1,21,26,36,40,41
417,795,3,10,13,26,34,38
418,794,6,7,18,19,30,38
419,793,10,15,21,35,38,43
420,792,2,7,19,25,29,36
421,791,2,10,12,31,33,42
422,790,3,8,19,27,30,41
423,789,2,6,7,12,19,45
424,788,2,10,11,19,35,39
425,787,5,6,13,16,27,28
426,786,12,15,16,20,24,30
427,785,4,6,15,25,26,33
428,784,3,10,23,24,31,39
429,783,14,15,16,17,38,45
430,782,6,18,31,34,38,45
431,781,11,16,18,19,24,39
432,780,15,17,19,21,27,45
433,779,6,12,19,24,34,41
434,778,6,21,35,36,37,41
435,777,6,12,17,21,34,37
436,776,8,9,18,21,28,40
437,775,11,12,29,33,38,42
438,774,12,15,18,28,34,42
439,773,8,12,19,21,31,35
440,772,5,6,11,14,21,41
441,771,6,10,17,18,21,29
442,770,1,9,12,23,39,43
443,769,5,7,11,16,41,45
444,768,7,27,29,30,38,44
445,767,5,15,20,31,34,42
446,766,9,30,34,35,39,41
447,765,1,3,8,12,42,43
448,764,7,22,24,31,34,36
449,763,3,8,16,32,34,43
450,762,1,3,12,21,26,41
451,761,4,7,11,24,42,45
452,760,10,22,27,31,42,43
453,759,9,33,36,40,42,43
454,758,5,9,12,30,39,43
455,757,6,7,11,17,33,44
456,756,10,14,16,18,27,28
457,755,13,14,26,28,30,36
458,754,2,8,17,24,29,31
459,753,2,17,19,24,37,41
460,752,4,16,20,33,40,43
461,751,3,4,16,20,28,44
462,750,1,2,15,19,24,36
463,749,12,14,24,26,34,45
464,748,3,10,13,22,31,32
465,747,7,9,12,14,23,28
466,746,3,12,33,36,42,45
467,745,1,2,3,9,12,23
468,744,10,15,18,21,34,41
469,743,15,19,21,34,41,44
470,742,8,10,13,36,37,40
471,741,5,21,27,34,44,45
472,740,4,8,9,16,17,19
473,739,7,22,29,33,34,35
474,738,23,27,28,38,42,43
475,737,13,15,18,24,27,41
476,736,2,11,17,18,21,27
477,735,5,10,13,27,37,41
478,734,6,16,37,38,41,45
479,733,11,24,32,33,35,40
480,732,2,4,5,17,27,32
481,731,2,7,13,25,42,45
482,730,4,10,14,15,18,22
483,729,11,17,21,26,36,45
484,728,3,6,10,30,34,37
485,727,7,8,10,19,21,31
486,726,1,11,21,23,34,44
487,725,6,7,19,21,41,43
488,724,2,8,33,35,37,41
489,723,20,30,33,35,36,44
490,722,12,14,21,30,39,43
491,721,1,28,35,41,43,44
492,720,1,12,29,34,36,37
493,719,4,8,13,19,20,43
494,718,4,11,20,23,32,39
495,717,2,11,19,25,28,32
496,716,2,6,13,16,29,30
497,715,2,7,27,33,41,44
498,714,1,7,22,33,37,40
499,713,2,5,15,18,19,23
500,712,17,20,30,31,33,45
501,711,11,15,24,35,37,45
502,710,3,4,9,24,25,33
503,709,10,18,30,36,39,44
504,708,2,10,16,19,34,45
505,707,2,12,19,24,39,44
506,706,3,4,6,10,28,30
507,705,1,6,17,22,28,45
508,704,1,4,8,23,33,42
509,703,10,28,31,33,41,44
510,702,3,13,16,24,26,29
511,701,3,10,14,16,36,38
512,700,11,23,28,29,30,44
513,699,4,5,8,16,21,29
514,698,3,11,13,21,33,37
515,697,2,5,8,11,33,39
516,696,1,7,16,18,34,38
517,695,4,18,26,33,34,38
518,694,7,15,20,25,33,43
519,693,1,6,11,28,34,42
520,692,3,11,14,15,32,36
521,691,15,27,33,35,43,45
522,690,24,25,33,34,38,39
523,689,7,17,19,30,36,38
524,688,5,15,22,23,34,35
525,687,1,8,10,13,28,42
526,686,7,12,15,24,25,43
527,685,6,7,12,28,38,40
528,684,1,11,15,17,25,39
529,683,6,13,20,27,28,40
530,682,17,23,27,35,38,43
531,681,21,24,27,29,43,44
532,680,4,10,19,29,32,42
533,679,3,5,7,14,26,34
534,678,4,5,6,12,25,37
535,677,12,15,24,36,41,44
536,676,1,8,17,34,39,45
537,675,1,8,11,15,18,45
538,674,9,10,14,25,27,31
539,673,7,10,17,29,33,44
540,672,8,21,28,31,36,45
541,671,7,9,10,13,31,35
542,670,11,18,26,27,40,41
543,669,7,8,20,29,33,38
544,668,12,14,15,24,27,32
545,667,15,17,25,37,42,43
546,666,2,4,6,11,17,28
547,665,5,6,11,17,38,44
548,664,10,20,33,36,41,44
549,663,3,5,8,19,38,42
550,662,5,6,9,11,15,37
551,661,2,3,12,20,27,38
552,660,4,9,23,33,39,44
553,659,7,18,19,27,29,42
554,658,8,19,25,28,32,36
555,657,10,14,19,39,40,43
556,656,3,7,14,16,31,40
557,655,7,37,38,39,40,44
558,654,16,21,26,31,36,43
559,653,5,6,26,27,38,39
560,652,3,13,15,40,41,44
561,651,11,12,16,26,29,44
562,650,3,4,7,11,31,41
563,649,3,21,22,33,41,42
564,648,13,19,28,37,38,43
565,647,5,16,21,23,24,30
566,646,2,9,24,41,43,45
567,645,1,4,16,26,40,41
568,644,5,13,17,23,28,36
569,643,15,24,31,32,33,40
570,642,8,17,18,24,39,45
571,641,11,18,21,36,37,43
572,640,14,15,18,21,26,35
573,639,6,15,22,23,25,32
574,638,7,18,22,24,31,34
575,637,3,16,22,37,38,44
576,636,6,7,15,16,20,31
577,635,11,13,25,26,29,33
578,634,4,10,11,12,20,27
579,633,9,12,19,20,39,41
580,632,15,18,21,32,35,44
581,631,1,2,4,23,31,34
582,630,8,17,21,24,27,31
583,629,19,28,31,38,43,44
584,628,1,7,12,15,23,42
585,627,2,9,22,25,31,45
586,626,13,14,26,33,40,43
587,625,3,6,7,20,21,39
588,624,1,7,19,26,27,35
589,623,7,13,30,39,41,45
590,622,9,15,16,21,28,34
591,621,1,2,6,16,19,42
592,620,2,16,17,32,39,45
593,619,6,8,13,30,35,40
594,618,8,16,25,30,42,43
595,617,4,5,11,12,24,27
596,616,5,13,18,23,40,45
597,615,10,17,18,19,23,27
598,614,8,21,25,39,40,44
599,613,7,8,11,16,41,44
600,612,6,9,18,19,25,33
601,611,2,22,27,33,36,37
602,610,14,18,20,23,28,36
603,609,4,8,27,34,39,40
604,608,4,8,18,19,39,44
605,607,8,14,23,36,38,39
606,606,1,5,6,14,20,39
607,605,1,2,7,9,10,38
608,604,2,6,18,21,33,34
609,603,2,19,25,26,27,43
610,602,13,14,22,27,30,38
611,601,2,16,19,31,34,35
612,600,5,11,14,27,29,36
613,599,5,12,17,29,34,35
614,598,4,12,24,33,38,45
615,597,8,10,23,24,35,43
616,596,3,4,12,14,25,43
617,595,8,24,28,35,38,40
618,594,2,8,13,25,28,37
619,593,9,10,13,24,33,38
620,592,2,5,6,13,28,44
621,591,8,13,14,30,38,39
622,590,20,30,36,38,41,45
623,589,6,8,28,33,38,39
624,588,2,8,15,22,25,41
625,587,14,21,29,31,32,37
626,586,2,7,12,15,21,34
627,585,6,7,10,16,38,41
628,584,7,18,30,39,40,41
629,583,8,17,27,33,40,44
630,582,2,12,14,33,40,41
631,581,3,5,14,20,42,44
632,580,5,7,9,11,32,35
633,579,5,7,20,22,37,42
634,578,5,12,14,32,34,42
635,577,16,17,22,31,34,37
636,576,10,11,15,25,35,41
637,575,2,8,20,30,33,34
638,574,14,15,16,19,25,43
639,573,2,4,20,34,35,43
640,572,3,13,18,33,37,45
641,571,11,18,21,26,38,43
642,570,1,12,26,27,29,33
643,569,3,6,13,23,24,35
644,568,1,3,17,20,31,44
645,567,1,10,15,16,32,41
646,566,4,5,6,25,26,43
647,565,4,10,18,27,40,45
648,564,14,19,25,26,27,34
649,563,5,10,16,17,31,32
650,562,4,11,13,17,20,31
651,561,5,7,18,37,42,45
652,560,1,4,20,23,29,45
653,559,11,12,25,32,44,45
654,558,12,15,19,26,40,43
655,557,4,20,26,28,35,40
656,556,12,20,23,28,30,44
657,555,11,17,21,24,26,36
658,554,13,14,17,32,41,42
659,553,2,7,17,28,29,39
660,552,1,10,20,32,35,40
661,551,3,6,20,24,27,44
662,550,1,7,14,20,34,37
663,549,29,31,35,38,40,44
664,548,1,12,13,21,32,45
665,547,6,7,15,22,34,39
666,546,8,17,20,27,37,43
667,545,4,24,25,27,34,35
668,544,5,17,21,25,36,44
669,543,13,18,26,31,34,44
670,542,5,6,19,26,41,45
671,541,8,13,26,28,32,34
672,540,3,12,13,15,34,36
673,539,3,19,22,31,42,43
674,538,6,10,18,31,32,34
675,537,12,23,26,30,36,43
676,536,7,8,18,32,37,43
677,535,11,12,14,15,18,39
678,534,10,24,26,29,37,38
679,533,9,14,15,17,31,33
680,532,16,17,23,24,29,44
681,531,1,5,9,21,27,35
682,530,16,23,27,29,33,41
683,529,18,20,24,27,31,42
684,528,5,17,25,31,39,40
685,527,1,12,22,32,33,42
686,526,7,14,17,20,35,39
687,525,11,23,26,29,39,44
688,524,10,11,29,38,41,45
689,523,1,4,37,38,40,45
690,522,4,5,13,14,37,41
691,521,3,7,18,29,32,36
692,520,4,22,27,28,38,40
693,519,6,8,13,16,30,43
694,518,14,23,30,32,34,38
695,517,1,9,12,28,36,41
696,516,2,8,23,41,43,44
697,515,2,11,12,15,23,37
698,514,1,15,20,26,35,42
699,513,5,8,21,23,27,33
700,512,4,5,9,13,26,27
701,511,3,7,14,23,26,42
702,510,12,29,32,33,39,40
703,509,12,25,29,35,42,43
704,508,5,27,31,34,35,43
705,507,12,13,32,33,40,41
706,506,6,9,11,22,24,30
707,505,7,20,22,25,38,40
708,504,6,14,22,26,43,44
709,503,1,5,27,30,34,36
710,502,6,22,28,32,34,40
711,501,1,4,10,17,31,42
712,500,3,4,12,20,24,34
713,499,5,20,23,27,35,40
714,498,13,14,24,32,39,41
715,497,19,20,23,24,43,44
716,496,4,13,20,29,36,41
717,495,4,13,22,27,34,44
718,494,5,7,8,15,30,43
719,493,20,22,26,33,36,37
720,492,22,27,31,35,37,40
721,491,8,17,35,36,39,42
722,490,2,7,26,29,40,43
723,489,2,4,8,15,20,27
724,488,2,8,17,30,31,38
725,487,4,8,25,27,37,41
726,486,1,2,23,25,38,40
727,485,17,22,26,27,36,39
728,484,1,3,27,28,32,45
729,483,12,15,19,22,28,34
730,482,1,10,16,24,25,35
731,481,3,4,23,29,40,41
732,480,3,5,10,17,30,31
733,479,8,23,25,27,35,44
734,478,18,29,30,37,39,43
735,477,14,25,29,32,33,45
736,476,9,12,13,15,37,38
737,475,1,9,14,16,21,29
738,474,4,13,18,31,33,45
739,473,8,13,20,22,23,36
740,472,16,25,26,31,36,43
741,471,6,13,29,37,39,41
742,470,10,16,20,39,41,42
743,469,4,21,22,34,37,38
744,468,8,13,15,28,37,43
745,467,2,12,14,17,24,40
746,466,4,10,13,23,32,44
747,465,1,8,11,13,22,38
748,464,6,12,15,34,42,44
749,463,23,29,31,33,34,44
750,462,3,20,24,32,37,45
751,461,11,18,26,31,37,40
752,460,8,11,28,30,43,45
753,459,4,6,10,14,25,40
754,458,4,9,10,32,36,40
755,457,8,10,18,23,27,40
756,456,1,7,12,18,23,27
757,455,4,19,20,26,30,35
758,454,13,25,27,34,38,41
759,453,12,24,33,38,40,42
760,452,8,10,18,30,32,34
761,451,12,15,20,24,30,38
762,450,6,14,19,21,23,31
763,449,3,10,20,26,35,43
764,448,3,7,13,27,40,41
765,447,2,7,8,9,17,33
766,446,1,11,12,14,26,35
767,445,13,20,21,30,39,45
768,444,11,13,23,35,43,45
769,443,4,6,10,19,20,44
770,442,25,27,29,36,38,40
771,441,1,23,28,30,34,35
772,440,10,22,28,34,36,44
773,439,17,20,30,31,37,40
774,438,6,12,20,26,29,38
775,437,11,16,29,38,41,44
776,436,9,14,20,22,33,34
777,435,8,16,26,30,38,45
778,434,3,13,20,24,33,37
779,433,19,23,29,33,35,43
780,432,2,3,5,11,27,39
781,431,18,22,25,31,38,45
782,430,1,3,16,18,30,34
783,429,3,23,28,34,39,42
784,428,12,16,19,22,37,40
785,427,6,7,15,24,28,30
786,426,4,17,18,27,39,43
787,425,8,10,14,27,33,38
788,424,10,11,26,31,34,44
789,423,1,17,27,28,29,40
790,422,8,15,19,21,34,44
791,421,6,11,26,27,28,44
792,420,4,9,10,29,31,34
793,419,2,11,13,14,28,30
794,418,11,13,15,26,28,34
795,417,4,5,14,20,22,43
796,416,5,6,8,11,22,26
797,415,7,17,20,26,30,40
798,414,2,14,15,22,23,44
799,413,2,9,15,23,34,40
800,412,4,7,39,41,42,45
801,411,11,14,22,35,37,39
802,410,1,3,18,32,40,41
803,409,6,9,21,31,32,40
804,408,9,20,21,22,30,37
805,407,6,7,13,16,24,25
806,406,7,12,21,24,27,36
807,405,1,2,10,25,26,44
808,404,5,20,21,24,33,40
809,403,10,14,22,24,28,37
810,402,5,9,15,19,22,36
811,401,6,12,18,31,38,43
812,400,9,21,27,34,41,43
813,399,1,2,9,17,19,42
814,398,10,15,20,23,42,44
815,397,12,13,17,22,25,33
816,396,18,20,31,34,40,45
817,395,11,15,20,26,31,35
818,394,1,13,20,22,25,28
819,393,9,16,28,40,41,43
820,392,1,3,7,8,24,42
821,391,10,11,18,22,28,39
822,390,16,17,28,37,39,40
823,389,7,16,18,20,23,26
824,388,1,8,9,17,29,32
825,387,1,26,31,34,40,43
826,386,4,7,10,19,31,40
827,385,7,12,19,21,29,32
828,384,11,22,24,32,36,38
829,383,4,15,28,33,37,40
